Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('Caimbé - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Caranã - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Centenário - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Governador Aquilino Mota Duarte - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Operário - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Nova Canaã - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Jardim Equatorial - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Cauamé - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Professora Araceli Souto Maior - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Bela Vista - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Cinturão Verde - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Dr. Silvio Leite - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Jardim Primavera - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Jóquei Clube - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Nova Cidade - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Pintolândia - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Dr. Silvio Botelho - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Senador Hélio Campos - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Piscicultura - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Raiar do Sol - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Santa Tereza - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Jardim Caranã - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Cidade Satélite - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Olímpico - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Doutor Airton Rocha - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Laura Moreira - Boa Vista', 'RR');
Insert into bairro (descricao) values ('Murilo Teixeira Cidade - Boa Vista', 'RR');
Insert into bairro (descricao) values ('5 de Outubro - Boa Vista', 'RR');
Insert into bairro (descricao) values ('São Bento - Boa Vista', 'RR');
Insert into bairro (descricao) values ('São Lourenço - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Aviação - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Santa Rosa - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Algodoal - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('São João - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Francilândia - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Cristo Redentor - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('São Sebastião - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('São Domingos da Angélica - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Mutirão - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Castanhal - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Santa Clara - Abaetetuba', 'PA');
Insert into bairro (descricao) values ('Capim Marinho - Afuá', 'PA');
Insert into bairro (descricao) values ('Esplanada do Xingu - Altamira', 'PA');
Insert into bairro (descricao) values ('Jardim Uirapuru - Altamira', 'PA');
Insert into bairro (descricao) values ('Jardim Independente II - Altamira', 'PA');
Insert into bairro (descricao) values ('Brasília - Altamira', 'PA');
Insert into bairro (descricao) values ('Boa Esperança - Altamira', 'PA');
Insert into bairro (descricao) values ('Colinas - Altamira', 'PA');
Insert into bairro (descricao) values ('Sudam I - Altamira', 'PA');
Insert into bairro (descricao) values ('Premem - Altamira', 'PA');
Insert into bairro (descricao) values ('Sudam II - Altamira', 'PA');
Insert into bairro (descricao) values ('Jardim Independente I - Altamira', 'PA');
Insert into bairro (descricao) values ('Ibiza - Altamira', 'PA');
Insert into bairro (descricao) values ('Bela Vista - Altamira', 'PA');
Insert into bairro (descricao) values ('Multirão - Altamira', 'PA');
Insert into bairro (descricao) values ('Jardim Altamira - Altamira', 'PA');
Insert into bairro (descricao) values ('Aparecida - Altamira', 'PA');
Insert into bairro (descricao) values ('Alberto Soares - Altamira', 'PA');
Insert into bairro (descricao) values ('Nova Altamira - Altamira', 'PA');
Insert into bairro (descricao) values ('Batista Campos - Belém', 'PA');
Insert into bairro (descricao) values ('Canudos - Belém', 'PA');
Insert into bairro (descricao) values ('Cidade Velha - Belém', 'PA');
Insert into bairro (descricao) values ('Condor - Belém', 'PA');
Insert into bairro (descricao) values ('Cremação - Belém', 'PA');
Insert into bairro (descricao) values ('Guamá - Belém', 'PA');
Insert into bairro (descricao) values ('Jurunas - Belém', 'PA');
Insert into bairro (descricao) values ('Marambaia - Belém', 'PA');
Insert into bairro (descricao) values ('Marco - Belém', 'PA');
Insert into bairro (descricao) values ('Nazaré - Belém', 'PA');
Insert into bairro (descricao) values ('Pedreira - Belém', 'PA');
Insert into bairro (descricao) values ('Reduto - Belém', 'PA');
Insert into bairro (descricao) values ('Sacramenta - Belém', 'PA');
Insert into bairro (descricao) values ('São Bras - Belém', 'PA');
Insert into bairro (descricao) values ('Souza - Belém', 'PA');
Insert into bairro (descricao) values ('Telégrafo - Belém', 'PA');
Insert into bairro (descricao) values ('Montese - Terra Firme - Belém', 'PA');
Insert into bairro (descricao) values ('Campina - Belém', 'PA');
Insert into bairro (descricao) values ('Umarizal - Belém', 'PA');
Insert into bairro (descricao) values ('Barreiro - Belém', 'PA');
Insert into bairro (descricao) values ('Maracangalha - Belém', 'PA');
Insert into bairro (descricao) values ('Miramar - Belém', 'PA');
Insert into bairro (descricao) values ('Curió-Utinga - Belém', 'PA');
Insert into bairro (descricao) values ('Val-de-Cães - Belém', 'PA');
Insert into bairro (descricao) values ('Mangueirão - Belém', 'PA');
Insert into bairro (descricao) values ('Universitário - Belém', 'PA');
Insert into bairro (descricao) values ('Castanheira - Belém', 'PA');
Insert into bairro (descricao) values ('Guanabara - Belém', 'PA');
Insert into bairro (descricao) values ('Águas Lindas - Belém', 'PA');
Insert into bairro (descricao) values ('Aurá - Belém', 'PA');
Insert into bairro (descricao) values ('Bengui - Belém', 'PA');
Insert into bairro (descricao) values ('Cabanagem - Belém', 'PA');
Insert into bairro (descricao) values ('Coqueiro - Belém', 'PA');
Insert into bairro (descricao) values ('Parque Verde - Belém', 'PA');
Insert into bairro (descricao) values ('Pratinha - Belém', 'PA');
Insert into bairro (descricao) values ('São Clemente - Belém', 'PA');
Insert into bairro (descricao) values ('Tapanã - Belém', 'PA');
Insert into bairro (descricao) values ('Una - Belém', 'PA');
Insert into bairro (descricao) values ('Águas Negras - Belém', 'PA');
Insert into bairro (descricao) values ('Agulha - Belém', 'PA');
Insert into bairro (descricao) values ('Campina de Icoaraci - Belém', 'PA');
Insert into bairro (descricao) values ('Maracacuera - Belém', 'PA');
Insert into bairro (descricao) values ('Paracuri - Belém', 'PA');
Insert into bairro (descricao) values ('Parque Guajará - Belém', 'PA');
Insert into bairro (descricao) values ('Ponta Grossa - Belém', 'PA');
Insert into bairro (descricao) values ('Tenoné - Belém', 'PA');
Insert into bairro (descricao) values ('São João do Outeiro - Belém', 'PA');
Insert into bairro (descricao) values ('Itaiteua - Belém', 'PA');
Insert into bairro (descricao) values ('Brasília - Belém', 'PA');
Insert into bairro (descricao) values ('Água Boa - Belém', 'PA');
Insert into bairro (descricao) values ('Aeroporto - Belém', 'PA');
Insert into bairro (descricao) values ('Arirambá - Belém', 'PA');
Insert into bairro (descricao) values ('Carananduba - Belém', 'PA');
Insert into bairro (descricao) values ('Caruara - Belém', 'PA');
Insert into bairro (descricao) values ('Farol - Belém', 'PA');
Insert into bairro (descricao) values ('Mangueiras - Belém', 'PA');
Insert into bairro (descricao) values ('Maracajá - Belém', 'PA');
Insert into bairro (descricao) values ('Natal do Murubira - Belém', 'PA');
Insert into bairro (descricao) values ('Porto Arthur - Belém', 'PA');
Insert into bairro (descricao) values ('Sucurijuquara - Belém', 'PA');
Insert into bairro (descricao) values ('Vila - Belém', 'PA');
Insert into bairro (descricao) values ('Praia Grande - Belém', 'PA');
Insert into bairro (descricao) values ('Chapéu Virado - Belém', 'PA');
Insert into bairro (descricao) values ('Murubira - Belém', 'PA');
Insert into bairro (descricao) values ('Bonfim - Belém', 'PA');
Insert into bairro (descricao) values ('Marahú - Belém', 'PA');
Insert into bairro (descricao) values ('Paraíso - Belém', 'PA');
Insert into bairro (descricao) values ('Baía do Sol - Belém', 'PA');
Insert into bairro (descricao) values ('Riozinho - Bragança', 'PA');
Insert into bairro (descricao) values ('Alegre - Bragança', 'PA');
Insert into bairro (descricao) values ('Cereja - Bragança', 'PA');
Insert into bairro (descricao) values ('Padre Luis - Bragança', 'PA');
Insert into bairro (descricao) values ('Aldeia - Bragança', 'PA');
Insert into bairro (descricao) values ('Morro - Bragança', 'PA');
Insert into bairro (descricao) values ('Samaumapara - Bragança', 'PA');
Insert into bairro (descricao) values ('Vila Nova - Bragança', 'PA');
Insert into bairro (descricao) values ('Taíra - Bragança', 'PA');
Insert into bairro (descricao) values ('Vila Sinhá - Bragança', 'PA');
Insert into bairro (descricao) values ('Perpétuo Socorro - Bragança', 'PA');
Insert into bairro (descricao) values ('Japonês - Breu Branco', 'PA');
Insert into bairro (descricao) values ('Bela Vista - Breu Branco', 'PA');
Insert into bairro (descricao) values ('Novo Paraíso - Breu Branco', 'PA');
Insert into bairro (descricao) values ('Continental - Breu Branco', 'PA');
Insert into bairro (descricao) values ('Felicidade - Breu Branco', 'PA');
Insert into bairro (descricao) values ('Conquista - Breu Branco', 'PA');
Insert into bairro (descricao) values ('Emerêncio - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Jardim Petrópolis - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Olaria Norte - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Giovamira - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Vila Real - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Canudinho - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Universitário - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Vila Amizade - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Novo Araguaia - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Tancredo Neves - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('São Luiz I - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('São Luiz II - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Capelinha - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Dos Pescadores - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Vila Nova - Conceição do Araguaia', 'PA');
Insert into bairro (descricao) values ('Curuá Velho - Curuá', 'PA');
Insert into bairro (descricao) values ('Nossa Senhora do Carmo - Curuá', 'PA');
Insert into bairro (descricao) values ('Nova Floresta - Curuá', 'PA');
Insert into bairro (descricao) values ('Planalto - Curuá', 'PA');
Insert into bairro (descricao) values ('Cidade Nova - Curuá', 'PA');
Insert into bairro (descricao) values ('Santa Terezinha - Curuá', 'PA');
Insert into bairro (descricao) values ('Santa Maria Goretti - Curuá', 'PA');
Insert into bairro (descricao) values ('Ribeirinho - Curuá', 'PA');
Insert into bairro (descricao) values ('Porto de Cima - Faro', 'PA');
Insert into bairro (descricao) values ('Campina - Faro', 'PA');
Insert into bairro (descricao) values ('Nossa Senhora de Aparecida - Faro', 'PA');
Insert into bairro (descricao) values ('Morumbi - Faro', 'PA');
Insert into bairro (descricao) values ('Cidade Baixa - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Papagaio - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Serra Oriental - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Curaxi - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Serra Ocidental - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Turu - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Pajuçara - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Planalto - Monte Alegre', 'PA');
Insert into bairro (descricao) values ('Parque Vale do Sol - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Parque Morumbi - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Parque Vila Nova - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Parque da Ladeira - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Parque Uirapuru - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Parque Vila Tucuruí - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Parque Espigão - Novo Repartimento', 'PA');
Insert into bairro (descricao) values ('Lourdes - Óbidos', 'PA');
Insert into bairro (descricao) values ('Santa Terezinha - Óbidos', 'PA');
Insert into bairro (descricao) values ('Cidade Nova - Óbidos', 'PA');
Insert into bairro (descricao) values ('Bela Vista - Óbidos', 'PA');
Insert into bairro (descricao) values ('Perpétuo Socorro - Óbidos', 'PA');
Insert into bairro (descricao) values ('Coqueirinho - Salvaterra', 'PA');
Insert into bairro (descricao) values ('Marabá - Salvaterra', 'PA');
Insert into bairro (descricao) values ('Paes de Carvalho - Salvaterra', 'PA');
Insert into bairro (descricao) values ('Cajú - Salvaterra', 'PA');
Insert into bairro (descricao) values ('Aldeia - Santarém', 'PA');
Insert into bairro (descricao) values ('Aparecida - Santarém', 'PA');
Insert into bairro (descricao) values ('Santa Clara - Santarém', 'PA');
Insert into bairro (descricao) values ('Santíssimo - Santarém', 'PA');
Insert into bairro (descricao) values ('Prainha - Santarém', 'PA');
Insert into bairro (descricao) values ('Aeroporto Velho - Santarém', 'PA');
Insert into bairro (descricao) values ('Esperança - Santarém', 'PA');
Insert into bairro (descricao) values ('Caranazal - Santarém', 'PA');
Insert into bairro (descricao) values ('Salé - Santarém', 'PA');
Insert into bairro (descricao) values ('Santana - Santarém', 'PA');
Insert into bairro (descricao) values ('Diamantino - Santarém', 'PA');
Insert into bairro (descricao) values ('Jardim Santarém - Santarém', 'PA');
Insert into bairro (descricao) values ('Amparo - Santarém', 'PA');
Insert into bairro (descricao) values ('Área Verde - Santarém', 'PA');
Insert into bairro (descricao) values ('Cambuquira - Santarém', 'PA');
Insert into bairro (descricao) values ('Interventoria - Santarém', 'PA');
Insert into bairro (descricao) values ('Ipanema - Santarém', 'PA');
Insert into bairro (descricao) values ('Jaderlândia - Santarém', 'PA');
